
> frontend@0.0.0 dev
> vite --port 5174


  VITE v5.4.21  ready in 217 ms
2:24:10 PM [vite] page reload coverage/src/App.tsx.html
2:24:10 PM [vite] page reload coverage/src/config.ts.html
2:24:10 PM [vite] page reload coverage/src/index.html
2:24:10 PM [vite] page reload coverage/src/utils/antiDebug.ts.html
2:24:10 PM [vite] page reload coverage/src/utils/api.ts.html
2:24:10 PM [vite] page reload coverage/src/utils/csrfProtection.ts.html
2:24:10 PM [vite] page reload coverage/src/utils/electron.ts.html
2:24:10 PM [vite] page reload coverage/src/utils/electronStore.ts.html
2:24:10 PM [vite] page reload coverage/src/utils/errorHandler.ts.html
2:24:10 PM [vite] page reload coverage/src/utils/index.html
2:24:10 PM [vite] page reload coverage/src/utils/logger.ts.html
2:24:10 PM [vite] page reload coverage/src/utils/performanceMonitor.ts.html
2:24:10 PM [vite] page reload coverage/src/utils/secureLogger.ts.html
2:24:10 PM [vite] page reload coverage/src/utils/secureRandom.ts.html
2:24:10 PM [vite] page reload coverage/src/utils/secureTokenStorage.ts.html
2:24:10 PM [vite] page reload coverage/src/utils/validation.ts.html
2:24:10 PM [vite] page reload coverage/src/utils/verifyIntegrity.ts.html
2:24:10 PM [vite] page reload coverage/src/utils/webVitals.ts.html
2:24:10 PM [vite] page reload coverage/src/types/index.html
2:24:10 PM [vite] page reload coverage/src/types/locale.ts.html
2:24:10 PM [vite] page reload coverage/src/stores/index.html
2:24:10 PM [vite] page reload coverage/src/stores/useAuthStore.ts.html
2:24:10 PM [vite] page reload coverage/src/stores/useIngestionStore.ts.html
2:24:10 PM [vite] page reload coverage/src/stores/useUIStore.ts.html
2:24:10 PM [vite] page reload coverage/src/store/globalStore.ts.html
2:24:10 PM [vite] page reload coverage/src/store/index.html
2:24:10 PM [vite] page reload coverage/src/store/projectStore.ts.html
2:24:10 PM [vite] page reload coverage/src/store/reconciliationStore.ts.html
2:24:10 PM [vite] page reload coverage/src/store/useAuthStore.ts.html
2:24:10 PM [vite] page reload coverage/src/store/useIngestionStore.ts.html
2:24:10 PM [vite] page reload coverage/src/store/useUIStore.ts.html
2:24:10 PM [vite] page reload coverage/src/services/CaseSyncEngine.ts.html
2:24:10 PM [vite] page reload coverage/src/services/EvidenceScorer.ts.html
2:24:10 PM [vite] page reload coverage/src/services/ai.ts.html
2:24:10 PM [vite] page reload coverage/src/services/alerts.ts.html
2:24:10 PM [vite] page reload coverage/src/services/api.ts.html
2:24:10 PM [vite] page reload coverage/src/services/approvalService.ts.html
2:24:10 PM [vite] page reload coverage/src/services/auth.ts.html
2:24:10 PM [vite] page reload coverage/src/services/cases.ts.html
2:24:10 PM [vite] page reload coverage/src/services/client.ts.html
2:24:10 PM [vite] page reload coverage/src/services/compliance.ts.html
2:24:10 PM [vite] page reload coverage/src/services/complianceMonitoring 2.ts.html
2:24:10 PM [vite] page reload coverage/src/services/complianceMonitoring.ts.html
2:24:10 PM [vite] page reload coverage/src/services/costOptimization.ts.html
2:24:10 PM [vite] page reload coverage/src/services/diagnosticsService.ts.html
2:24:10 PM [vite] page reload coverage/src/services/draftPreviewService.ts.html
2:24:10 PM [vite] page reload coverage/src/services/errorReporting.ts.html
2:24:10 PM [vite] page reload coverage/src/services/evidence.ts.html
2:24:10 PM [vite] page reload coverage/src/services/fileProcessing.ts.html
2:24:10 PM [vite] page reload coverage/src/services/graph.ts.html
2:24:10 PM [vite] page reload coverage/src/services/index.html
2:24:10 PM [vite] page reload coverage/src/services/integrations.ts.html
2:24:10 PM [vite] page reload coverage/src/services/intelligenceService.ts.html
2:24:10 PM [vite] page reload coverage/src/services/monitoring.ts.html
2:24:10 PM [vite] page reload coverage/src/services/notifications.ts.html
2:24:10 PM [vite] page reload coverage/src/services/onboarding.ts.html
2:24:10 PM [vite] page reload coverage/src/services/reconciliation.ts.html
2:24:10 PM [vite] page reload coverage/src/services/reporting.ts.html
2:24:10 PM [vite] page reload coverage/src/services/settings.ts.html
2:24:10 PM [vite] page reload coverage/src/services/socket.ts.html
2:24:10 PM [vite] page reload coverage/src/services/sync.ts.html
2:24:10 PM [vite] page reload coverage/src/services/syncOrchestrator.ts.html
2:24:10 PM [vite] page reload coverage/src/services/user.ts.html
2:24:10 PM [vite] page reload coverage/src/providers/AppProviders.tsx.html
2:24:10 PM [vite] page reload coverage/src/providers/AuthProvider.tsx.html
2:24:10 PM [vite] page reload coverage/src/providers/AuthenticationProvider.tsx.html
2:24:10 PM [vite] page reload coverage/src/providers/LocaleProvider.tsx.html
2:24:10 PM [vite] page reload coverage/src/providers/NetworkStatusProvider.tsx.html
2:24:10 PM [vite] page reload coverage/src/providers/OfflineQueueContext.tsx.html
2:24:10 PM [vite] page reload coverage/src/providers/ToastProvider.tsx.html
2:24:10 PM [vite] page reload coverage/src/providers/WebSocketProvider.tsx.html
2:24:10 PM [vite] page reload coverage/src/providers/index.html
2:24:10 PM [vite] page reload coverage/src/pages/AdjudicationQueue.tsx.html
2:24:10 PM [vite] page reload coverage/src/pages/AdvancedAiHub.tsx.html
2:24:10 PM [vite] page reload coverage/src/pages/AgentApprovals.tsx.html
2:24:10 PM [vite] page reload coverage/src/pages/AgentDrafts.tsx.html
2:24:10 PM [vite] page reload coverage/src/pages/Cases.tsx.html
2:24:10 PM [vite] page reload coverage/src/pages/CasesRefactored.tsx.html
2:24:10 PM [vite] page reload coverage/src/pages/ComplianceMonitoring.tsx.html
2:24:10 PM [vite] page reload coverage/src/pages/Dashboard.tsx.html
2:24:10 PM [vite] page reload coverage/src/pages/DesignSystemShowcase.tsx.html
2:24:10 PM [vite] page reload coverage/src/pages/EnhancedDashboard.tsx.html
2:24:10 PM [vite] page reload coverage/src/pages/EnhancedEvidenceLocker.tsx.html
2:24:10 PM [vite] page reload coverage/src/pages/Forensics.tsx.html
2:24:10 PM [vite] page reload coverage/src/pages/ForensicsRefactored.tsx.html
2:24:10 PM [vite] page reload coverage/src/pages/Ingestion.tsx.html
2:24:10 PM [vite] page reload coverage/src/pages/IntegrationHub.tsx.html
2:24:10 PM [vite] page reload coverage/src/pages/Investigation.tsx.html
2:24:10 PM [vite] page reload coverage/src/pages/Login.tsx.html
2:24:10 PM [vite] page reload coverage/src/pages/NetworkAnalysis.tsx.html
2:24:10 PM [vite] page reload coverage/src/pages/NotFound.tsx.html
2:24:10 PM [vite] page reload coverage/src/pages/PerformanceDashboard.tsx.html
2:24:10 PM [vite] page reload coverage/src/pages/ProjectSelection.tsx.html
2:24:10 PM [vite] page reload coverage/src/pages/ProofVisualizationRoute.tsx.html
2:24:10 PM [vite] page reload coverage/src/pages/Reconciliation.tsx.html
2:24:10 PM [vite] page reload coverage/src/pages/RegulatoryIntelligence.tsx.html
2:24:10 PM [vite] page reload coverage/src/pages/Reporting.tsx.html
2:24:10 PM [vite] page reload coverage/src/pages/SARCreation.tsx.html
2:24:10 PM [vite] page reload coverage/src/pages/Settings.tsx.html
2:24:10 PM [vite] page reload coverage/src/pages/Setup.tsx.html
2:24:10 PM [vite] page reload coverage/src/pages/SystemDiagnosticsCenter.tsx.html
2:24:10 PM [vite] page reload coverage/src/pages/index.html
2:24:10 PM [vite] page reload coverage/src/pages/settings/components/GeneralTab.tsx.html
2:24:10 PM [vite] page reload coverage/src/pages/settings/components/index.html
2:24:10 PM [vite] page reload coverage/src/lib/AIFraudDetection.ts.html
2:24:10 PM [vite] page reload coverage/src/lib/LocalDataManager.ts.html
2:24:10 PM [vite] page reload coverage/src/lib/accessibility.ts.html
2:24:10 PM [vite] page reload coverage/src/lib/advancedAI 2.ts.html
2:24:10 PM [vite] page reload coverage/src/lib/advancedAI.ts.html
2:24:10 PM [vite] page reload coverage/src/lib/advancedMonitoring.ts.html
2:24:10 PM [vite] page reload coverage/src/lib/advancedTesting.ts.html
2:24:10 PM [vite] page reload coverage/src/lib/api.ts.html
2:24:10 PM [vite] page reload coverage/src/lib/chaosEngineering.ts.html
2:24:10 PM [vite] page reload coverage/src/lib/circuitBreaker.ts.html
2:24:10 PM [vite] page reload coverage/src/lib/electron.ts.html
2:24:10 PM [vite] page reload coverage/src/lib/formatters.ts.html
2:24:10 PM [vite] page reload coverage/src/lib/index.html
2:24:10 PM [vite] page reload coverage/src/lib/keyboardShortcuts.ts.html
2:24:10 PM [vite] page reload coverage/src/lib/reliabilityManager.ts.html
2:24:10 PM [vite] page reload coverage/src/lib/testGenerator.ts.html
2:24:10 PM [vite] page reload coverage/src/lib/utils.ts.html
2:24:10 PM [vite] page reload coverage/src/lib/accessibility/aria-helpers.ts.html
2:24:10 PM [vite] page reload coverage/src/lib/accessibility/focus-management.ts.html
2:24:10 PM [vite] page reload coverage/src/lib/accessibility/index.html
2:24:10 PM [vite] page reload coverage/src/lib/accessibility/keyboard-navigation.ts.html
2:24:10 PM [vite] page reload coverage/src/i18n/config.ts.html
2:24:10 PM [vite] page reload coverage/src/i18n/index.html
2:24:10 PM [vite] page reload coverage/src/i18n/index.ts.html
2:24:10 PM [vite] page reload coverage/src/hooks/index.html
2:24:10 PM [vite] page reload coverage/src/hooks/use-toast.ts.html
2:24:10 PM [vite] page reload coverage/src/hooks/useAccessibility.ts.html
2:24:10 PM [vite] page reload coverage/src/hooks/useAlerts.ts.html
2:24:10 PM [vite] page reload coverage/src/hooks/useApiError.ts.html
2:24:10 PM [vite] page reload coverage/src/hooks/useApiWithRetry.ts.html
2:24:10 PM [vite] page reload coverage/src/hooks/useAuth.ts.html
2:24:10 PM [vite] page reload coverage/src/hooks/useCases 2.ts.html
2:24:10 PM [vite] page reload coverage/src/hooks/useCases.ts.html
2:24:10 PM [vite] page reload coverage/src/hooks/useCollaboration.ts.html
2:24:10 PM [vite] page reload coverage/src/hooks/useContextAwareAI.ts.html
2:24:10 PM [vite] page reload coverage/src/hooks/useDashboard.ts.html
2:24:10 PM [vite] page reload coverage/src/hooks/useDashboardMetrics.ts.html
2:24:10 PM [vite] page reload coverage/src/hooks/useEvidence.ts.html
2:24:10 PM [vite] page reload coverage/src/hooks/useFormValidation.ts.html
2:24:10 PM [vite] page reload coverage/src/hooks/useGraphData.ts.html
2:24:10 PM [vite] page reload coverage/src/hooks/useHttpClient.tsx.html
2:24:10 PM [vite] page reload coverage/src/hooks/useKeyboardNavigation.tsx.html
2:24:10 PM [vite] page reload coverage/src/hooks/useMemoryCleanup.ts.html
2:24:10 PM [vite] page reload coverage/src/hooks/useNetworkStatus.ts.html
2:24:10 PM [vite] page reload coverage/src/hooks/useOfflineQueue.ts.html
2:24:10 PM [vite] page reload coverage/src/hooks/usePerformanceMonitor.ts.html
2:24:10 PM [vite] page reload coverage/src/hooks/usePersistedState.ts.html
2:24:10 PM [vite] page reload coverage/src/hooks/useResizeObserver.ts.html
2:24:10 PM [vite] page reload coverage/src/hooks/useRoleBasedLayout.ts.html
2:24:10 PM [vite] page reload coverage/src/hooks/useSanitizedHTML.tsx.html
2:24:10 PM [vite] page reload coverage/src/hooks/useSettings.ts.html
2:24:10 PM [vite] page reload coverage/src/hooks/useTouchGestures.ts.html
2:24:10 PM [vite] page reload coverage/src/hooks/useWebSocketClient.tsx.html
2:24:10 PM [vite] page reload coverage/src/hooks/useWebSocketQueue.ts.html
2:24:10 PM [vite] page reload coverage/src/context/AIContext.tsx.html
2:24:10 PM [vite] page reload coverage/src/context/AccessibilityContext.tsx.html
2:24:10 PM [vite] page reload coverage/src/context/AuthContext.ts.html
2:24:10 PM [vite] page reload coverage/src/context/NetworkStatusContext.ts.html
2:24:10 PM [vite] page reload coverage/src/context/OfflineQueueContext.ts.html
2:24:10 PM [vite] page reload coverage/src/context/TourContext.tsx.html
2:24:10 PM [vite] page reload coverage/src/context/index.html
2:24:10 PM [vite] page reload coverage/src/components/ApprovalQueue.tsx.html
2:24:10 PM [vite] page reload coverage/src/components/CaseProgressBar.tsx.html
2:24:10 PM [vite] page reload coverage/src/components/CollaborativeEditor.tsx.html
2:24:10 PM [vite] page reload coverage/src/components/DigitalDossierGenerator.tsx.html
2:24:10 PM [vite] page reload coverage/src/components/ErrorBoundary.tsx.html
2:24:10 PM [vite] page reload coverage/src/components/ErrorMessage.tsx.html
2:24:10 PM [vite] page reload coverage/src/components/FriendlyWelcome.tsx.html
2:24:10 PM [vite] page reload coverage/src/components/FrienlyWelcome.tsx.html
2:24:10 PM [vite] page reload coverage/src/components/InvestigationNotebook.tsx.html
2:24:10 PM [vite] page reload coverage/src/components/LoadingState.tsx.html
2:24:10 PM [vite] page reload coverage/src/components/MemoryMonitor.tsx.html
2:24:10 PM [vite] page reload coverage/src/components/NotificationContainer.tsx.html
2:24:10 PM [vite] page reload coverage/src/components/OfflineIndicator.tsx.html
2:24:10 PM [vite] page reload coverage/src/components/OnboardingTour.tsx.html
2:24:10 PM [vite] page reload coverage/src/components/OnboardingWizard.tsx.html
2:24:10 PM [vite] page reload coverage/src/components/PageErrorBoundary.tsx.html
2:24:10 PM [vite] page reload coverage/src/components/RelationshipGraph.tsx.html
2:24:10 PM [vite] page reload coverage/src/components/RoleSelection.tsx.html
2:24:10 PM [vite] page reload coverage/src/components/RoleSelector.tsx.html
2:24:10 PM [vite] page reload coverage/src/components/RookieChecklist.tsx.html
2:24:10 PM [vite] page reload coverage/src/components/TemporalPlayback.tsx.html
2:24:10 PM [vite] page reload coverage/src/components/UpdateManager.tsx.html
2:24:10 PM [vite] page reload coverage/src/components/WebSocketSync.tsx.html
2:24:10 PM [vite] page reload coverage/src/components/index.html
2:24:10 PM [vite] page reload coverage/src/components/visualizations/BehavioralHeatmap.tsx.html
2:24:10 PM [vite] page reload coverage/src/components/visualizations/CorrelationMatrix.tsx.html
2:24:10 PM [vite] page reload coverage/src/components/visualizations/EntityGraph3D.tsx.html
2:24:10 PM [vite] page reload coverage/src/components/visualizations/NetworkGraph.tsx.html
2:24:10 PM [vite] page reload coverage/src/components/visualizations/NetworkGraph3D.tsx.html
2:24:10 PM [vite] page reload coverage/src/components/visualizations/TemporalFlowVisualizer.tsx.html
2:24:10 PM [vite] page reload coverage/src/components/visualizations/index.html
2:24:10 PM [vite] page reload coverage/src/components/visualization/AIInsightPanel.tsx.html
2:24:10 PM [vite] page reload coverage/src/components/visualization/index.html
2:24:10 PM [vite] page reload coverage/src/components/ui/AIInsights.tsx.html
2:24:10 PM [vite] page reload coverage/src/components/ui/AccessibleButton.tsx.html
2:24:10 PM [vite] page reload coverage/src/components/ui/AccessibleForm.tsx.html
2:24:10 PM [vite] page reload coverage/src/components/ui/AccessibleModal.tsx.html
2:24:10 PM [vite] page reload coverage/src/components/ui/AgentStatusStream.tsx.html
2:24:10 PM [vite] page reload coverage/src/components/ui/DataGrid.tsx.html
2:24:10 PM [vite] page reload coverage/src/components/ui/DraftPreview.tsx.html
2:24:10 PM [vite] page reload coverage/src/components/ui/DragDrop.tsx.html
2:24:10 PM [vite] page reload coverage/src/components/ui/FileDropZone.tsx.html
2:24:10 PM [vite] page reload coverage/src/components/ui/Input.tsx.html
2:24:10 PM [vite] page reload coverage/src/components/ui/KeyboardShortcutsModal.tsx.html
2:24:10 PM [vite] page reload coverage/src/components/ui/MultiModalUpload.tsx.html
2:24:10 PM [vite] page reload coverage/src/components/ui/Pagination.tsx.html
2:24:10 PM [vite] page reload coverage/src/components/ui/ProgressBar.tsx.html
2:24:10 PM [vite] page reload coverage/src/components/ui/ProgressiveDisclosure.tsx.html
2:24:10 PM [vite] page reload coverage/src/components/ui/ResizablePanel.tsx.html
2:24:10 PM [vite] page reload coverage/src/components/ui/ScrollArea.tsx.html
2:24:10 PM [vite] page reload coverage/src/components/ui/SemanticSearch.tsx.html
2:24:10 PM [vite] page reload coverage/src/components/ui/Skeleton.tsx.html
2:24:10 PM [vite] page reload coverage/src/components/ui/SplitView.tsx.html
2:24:10 PM [vite] page reload coverage/src/components/ui/StandardizedErrorDisplay.tsx.html
2:24:10 PM [vite] page reload coverage/src/components/ui/StatusIndicator.tsx.html
2:24:10 PM [vite] page reload coverage/src/components/ui/SyncStatus.tsx.html
2:24:10 PM [vite] page reload coverage/src/components/ui/Table.tsx.html
2:24:10 PM [vite] page reload coverage/src/components/ui/VirtualList.tsx.html
2:24:10 PM [vite] page reload coverage/src/components/ui/VirtualizedList.tsx.html
2:24:10 PM [vite] page reload coverage/src/components/ui/WindowControls.tsx.html
2:24:10 PM [vite] page reload coverage/src/components/ui/alert.tsx.html
2:24:10 PM [vite] page reload coverage/src/components/ui/avatar.tsx.html
2:24:10 PM [vite] page reload coverage/src/components/ui/badge.tsx.html
2:24:10 PM [vite] page reload coverage/src/components/ui/button.tsx.html
2:24:10 PM [vite] page reload coverage/src/components/ui/card.tsx.html
2:24:10 PM [vite] page reload coverage/src/components/ui/checkbox.tsx.html
2:24:10 PM [vite] page reload coverage/src/components/ui/dialog.tsx.html
2:24:10 PM [vite] page reload coverage/src/components/ui/index.html
2:24:10 PM [vite] page reload coverage/src/components/ui/label.tsx.html
2:24:10 PM [vite] page reload coverage/src/components/ui/progress.tsx.html
